Parcel ID,Address,Ward,Neigh,AssN,Usage,Description,BldgSF,Front,Side1,LotSF,Add#,Street Name
43870001800,4910 San Francisco Av,1,69,301,Residential,1 Story Brick Residence,1127,28.0,135.0,3170.0,4910,San Francisco
54640000200,4960 Margaretta Av,1,69,301,Residential,2 Story Frame Residence,1330,35.0,118.95,4163.0,4960,Margaretta
43831700610,4122 Clara Pl,1,69,302,Residential,1 Story Frame Residence,560,75.0,110.0,8192.645155,4122,Clara
43831702200,4113 Walbridge Pl,1,69,302,Residential,1 Story Frame Residence **,630,25.0,110.0,2750.0,4113,Walbridge
43831702400,4107 Walbridge Pl,1,69,302,Residential,1 Story Frame Residence,952,50.0,110.0,3150.0,4107,Walbridge
54630001000,4936 Farlin Av,1,69,302,Residential,2 Story Frame Residence,1184,30.0,120.0,3600.0,4936,Farlin
50910000800,4926 Geraldine Av,1,71,326,Residential,2 Story Frame Residence **,970,33.33,127.5,4388.0,4926,Geraldine
50800001600,5452 Geraldine Av,1,71,327,Residential,2 Story Frame Residence,1440,30.0,127.5,3825.0,5452,Geraldine
50810001300,5448 Union Blvd,1,71,327,Residential,1 Story Frame Residence **,957,33.33,127.5,3961.0,5448,Union
50810001800,5462 Union Blvd,1,71,327,Residential,1 Story Brick Residence,760,25.0,127.5,2827.0,5462,Union
50840001000,5334 Union Blvd,1,71,327,Residential,1.5 Story Frame Residence,1197,25.0,127.5,3188.0,5334,Union
50840002100,5370 Union Blvd,1,71,327,Residential,1 Story Brick Residence,880,25.0,127.5,3187.0,5370,Union
50840004200,5321 Geraldine Av,1,71,327,Residential,1 Story Frame Residence,920,25.0,127.5,3211.0,5321,Geraldine
50850000300,5306 Geraldine Av,1,71,327,Residential,2 Story Frame Residence,1488,25.0,127.5,3237.0,5306,Geraldine
50860002100,5064 Geraldine Av,1,71,327,Residential,1 Story Frame Residence,721,25.0,127.5,3113.0,5064,Geraldine
50860002200,5066 Geraldine Av,1,71,327,Residential,1 Story Frame Residence,782,25.0,127.5,3230.0,5066,Geraldine
50870001100,5028 Union Blvd,1,71,327,Residential,1 Story Brick Residence,917,25.0,128.0,3054.0,5028,Union
50870002700,5072 Union Blvd,1,71,327,Residential,2 Story Frame Residence,990,30.0,128.0,3840.0,5072,Union
50880000800,5030 Claxton Av,1,71,327,Residential,1 Story Brick Residence,702,29.0,125.0,3467.0,5030,Claxton
50880003500,5091 Union Blvd,1,71,327,Residential,2 Story Frame Residence,1080,25.0,120.6,2770.0,5091,Union
52610001000,4949 Harney Av,1,71,329,Residential,1 Story Frame Residence,1120,50.0,112.5,5479.0,4949,Harney
52620002700,4966 Harney Av,1,71,329,Residential,1 Story Frame Residence,722,25.0,112.5,2812.0,4966,Harney
54660000200,4917 Ashby Av,1,71,329,Residential,2 Story Frame Residence,945,30.0,112.5,3375.0,4917,Ashby
54660000700,4935 Ashby Av,1,71,329,Residential,2 Story Frame Residence,1088,25.0,112.6,2848.0,4935,Ashby
44980000900,5234 St Louis Av,1,52,343,Residential,1 Story Brick Residence,680,46.83,137.5,6325.0,5234,St Louis
44980001700,5239 Terry Av,1,52,343,Residential,1 Story Brick Residence,970,25.16,142.5,3576.0,5239,Terry
44980001800,5243 Terry Av,1,52,343,Residential,1 Story Brick Residence,867,31.1,142.5,4432.0,5243,Terry
44990500600,5206 St Louis Av,1,52,343,Residential,1 Story Brick Residence,852,27.5,137.5,3781.0,5206,St Louis
44990501400,5140 St Louis Av,1,52,343,Residential,1 Story Brick Residence,1012,33.33,137.0,5295.0,5140,St Louis
45000100400,5044 Terry Av,1,52,343,Residential,1 Story Brick Residence,990,25.0,150.0,3731.0,5044,Terry
45060003250,5101 Cote Brilliante Av,1,52,343,Residential,1.5 Story Brick Residence,1472,29.0,148.6,4576.0,5101,Cote Brilliante
45110001800,5212 Cote Brilliante Av,1,52,343,Residential,2 Story Frame Residence,896,30.0,150.0,4757.0,5212,Cote Brilliante
50280000800,5238 Terry Av,1,52,343,Residential,1 Story Brick Residence,996,28.0,142.5,3975.0,5238,Terry
50280003200,2812 Union Blvd,1,52,343,Residential,1 Story Brick Residence,858,25.0,135.0,3172.0,2812,Union
45190102400,3321 William Pl,1,50,344,Residential,1.5 Story Frame Residence,882,25.0,109.0,2533.0,3321,William
52470002000,5321 Labadie Av,1,50,344,Residential,2.5 Story Frame Residence,1320,40.0,133.0,5320.0,5321,Labadie
42880002400,8917 Newby St,2,74,333,Residential,1 Story Frame Residence,1005,25.0,127.5,3187.0,8917,Newby
54340000600,8984 Edna St,2,74,333,Residential,1 Story Frame Residence,900,30.0,127.5,3922.0,8984,Edna
52760001500,928 Canaan Av,2,74,334,Residential,1 Story Frame Residence,880,70.0,137.5,8803.0,928,Canaan
52760002400,870 Canaan Av,2,74,334,Residential,2 Story Frame Residence,1344,30.0,137.5,4620.0,870,Canaan
53990002400,868 Harlan Av,2,74,334,Residential,2 Story Frame Residence,1104,25.0,127.5,2657.758,868,Harlan
53990002600,864 Harlan Av,2,74,334,Residential,1 Story Brick Residence,1188,50.0,127.5,6244.0,864,Harlan
53990003100,845 Elias Av,2,74,334,Residential,1.5 Story Frame Residence,1440,40.0,127.5,5383.0,845,Elias
53990005700,979 Elias Av,2,74,334,Residential,1.5 Story Frame Residence,1049,42.0,127.5,5519.0,979,Elias
54000003400,875 Harlan Av,2,74,334,Residential,1 Story Frame Residence,768,37.6,121.9,5030.0,875,Harlan
54010001200,8653 N Broadway,2,74,334,Residential,1 Story Frame Residence,714,25.0,120.0,3000.0,8653,Broadway
42500000600,1034 Gimblin St,2,74,335,Residential,2 Story Frame Residence,1184,50.0,150.0,7500.0,1034,Gimblin
42300001100,7861 Hall St,2,74,336,Residential,1 Story Frame Residence,1179,36.7,94.48,2911.0,7861,Hall
42930002200,8425 Lowell St,2,74,336,Residential,1 Story Concrete Block Residence,705,28.1,107.1,2219.0,8425,Lowell
42930004000,8446 Lowell La,2,74,336,Residential,1 Story Concrete Block Residence,512,28.83,107.83,2334.5792045,8446,Lowell
42930004100,8450 Lowell La,2,74,336,Residential,1 Story Concrete Block Residence,512,28.83,107.75,2383.505467,8450,Lowell
56300001300,600 Logan St,2,74,336,Residential,1 Story Frame Residence,816,41.0,127.5,6702.0,600,Logan
48720002400,3729 Maffitt Av,3,59,309,Residential,2 Story Brick Residence,1184,25.0,140.0,3500.0,3729,Maffitt
23900000300,3642 Hebert St,3,59,310,Residential,1 Story Brick Residence,1074,25.0,162.18,3921.0,3642,Hebert
23910002000,3641 Hebert St,3,59,310,Residential,1 Story Brick Residence,967,25.0,162.0,3913.0,3641,Hebert
23910002200,3647 Hebert St,3,59,310,Residential,1 Story Brick Residence,1074,25.0,162.0,4092.0,3647,Hebert
24870001800,4246 Gano Av,3,67,311,Residential,1 Story Brick Residence,1089,25.0,107.5,2806.0,4246,Gano
24880000300,3736 Penrose St,3,67,311,Residential,1 Story Frame Residence,603,35.0,102.58,3428.0,3736,Penrose
33540001200,4230 Desoto Av,3,67,311,Residential,1 Story Brick Residence,943,25.0,120.0,2909.0,4230,Desoto
33540002800,4241 Prairie Av,3,67,311,Residential,2 Story Frame Residence,1286,20.0,120.0,2325.0,4241,Prairie
33540003400,4227 Prairie Av,3,67,311,Residential,2 Story Brick Residence,1302,50.0,120.0,6025.0,4227,Prairie
33540003600,4219 Prairie Av,3,67,311,Residential,1 Story Brick Residence,666,25.0,120.0,2787.0,4219,Prairie
33550003100,4227 Desoto Av,3,67,311,Residential,2 Story Brick Residence,1496,25.0,125.0,2903.0,4227,Desoto
33560003100,4349 Desoto Av,3,67,311,Residential,1 Story Frame Residence,834,25.0,120.0,3000.0,4349,Desoto
33560003200,4347 Desoto Av,3,67,311,Residential,2 Story Frame Residence,875,25.0,120.0,2778.0,4347,Desoto
33940002800,4347 Linton Av,3,67,311,Residential,1 Story Brick Residence,720,25.0,120.0,3000.0,4347,Linton
33940003000,4341 Linton Av,3,67,311,Residential,1 Story Brick Residence,1146,25.0,120.0,2764.0,4341,Linton
35770001250,3909 Lee Av,3,67,311,Residential,1 Story Brick & Frame Residence,800,25.0,109.7,2605.0,3909,Lee
35780001000,3810 Penrose St,3,67,311,Residential,2 Story Frame Residence,1414,25.0,108.0,2700.0,3810,Penrose
35870006400,3917 Sherman Pl,3,67,311,Residential,1 Story Brick Residence,799,25.0,110.0,2726.0,3917,Sherman
24740000700,1532 John Av,3,66,312,Residential,3 Story Brick Residence,1496,29.0,110.0,3070.0,1532,John
24760000500,2034 Gano Av,3,66,312,Residential,1 Story Brick Residence,774,25.0,110.0,2750.0,2034,Gano
33080000200,2144 E Prairie Av,3,66,312,Residential,1.5 Story Brick Residence,833,50.0,112.15,5139.0,2144,Prairie
33080001800,2115 Gano Av,3,66,312,Residential,2 Story Frame Residence,1134,25.0,112.5,2813.0,2115,Gano
33090003200,2041 Gano Av,3,66,312,Residential,1 Story Brick Residence,1065,25.0,112.51,2812.0,2041,Gano
33100001200,1826 E Prairie Av,3,66,312,Residential,1 Story Brick Residence,990,25.0,112.5,2658.0,1826,Prairie
33520000200,2132 Desoto Av,3,66,312,Residential,2 Story Frame Residence,960,25.0,108.0,2721.0,2132,Desoto
12390001500,2014 Newhouse Av,3,65,313,Residential,2 One Story Brick Residences,1018,50.1,120.2,6638.0,2014,Newhouse
24120001400,4015 N 11th St,3,65,313,Residential,2 Story Brick Residence,1438,25.0,115.0,2884.0,4015,11th
24120001500,4011 N 11th St,3,65,313,Residential,2 Story Brick Residence,1370,30.0,115.0,3450.0,4011,11th
24120001700,4005 N 11th St,3,65,313,Residential,2 Story Brick Residence,1460,25.0,115.0,2875.0,4005,11th
24320000600,4318 Strodtman Pl,3,66,313,Residential,2 Story Brick Residence,1312,25.0,117.5,2883.0,4318,Strodtman
24320000700,4320 Strodtman Pl,3,66,313,Residential,1 Story Brick Residence,640,25.0,117.5,2937.0,4320,Strodtman
24350001000,4234 N Florissant Av,3,65,313,Residential,1.5 Story Brick Residence,841,25.0,105.0,2625.0,4234,Florissant
24360000900,4248 N 21st St,3,65,313,Residential,1 Story Brick Resdience,850,25.0,136.75,3352.17,4248,21st
24430000800,4320 19th St,3,66,313,Residential,1 Story Brick Residence,850,25.0,130.0,3264.0,4320,19th
24430001200,4330 19th St,3,66,313,Residential,1 Story Frame Residence,985,25.0,130.0,3157.0,4330,19th
24430001400,4336 19th St,3,66,313,Residential,1 Story Frame Residence,760,25.0,130.0,3338.620081,4336,19th
24430004900,4329 Blair Av,3,66,313,Residential,2 Story Brick Residence,1376,25.0,131.5,6832.0,4329,Blair
24460000500,1417 Bissell St,3,66,313,Residential,1 Story Brick Residence,900,29.5,100.0,2889.0,1417,Bissell
19460000800,4117 Glasgow Av,3,67,314,Residential,2 Story Brick Residence,1464,25.0,87.42,2186.0,4117,Glasgow
23990000500,4020 Glasgow Av,3,65,314,Residential,1 Story Brick Residence,626,25.0,106.8,2902.657978,4020,Glasgow
23990000600,4022 Glasgow Av,3,65,314,Residential,1 Story Brick Residence,626,25.0,106.2,2656.0,4022,Glasgow
23990002100,4003 25th St,3,65,314,Residential,2 Story Brick Residence,1472,18.5,127.5,2358.0,4003,25th
24020001700,4021 N Florissant Av,3,65,314,Residential,2 Story Brick Residence **,1358,25.0,139.5,3488.0,4021,Florissant
24020002400,4001 N Florissant Av,3,65,314,Residential,2 Story Frame Residence,1296,25.0,139.5,3488.0,4001,Florissant
24280000600,4212 Peck St,3,67,314,Residential,2 Story Frame Residence,1020,25.0,120.0,3100.0,4212,Peck
24290001800,4225 Peck St,3,67,314,Residential,1 Story Brick Residence,1209,40.0,112.5,4500.0,4225,Peck
24290002300,4209 Peck St,3,67,314,Residential,1 Story Brick Residence,908,27.0,112.5,3037.0,4209,Peck
24340201000,4235 N Florissant Av,3,65,314,Residential,1 Story Brick Residence,1035,30.0,141.4,4117.0,4235,Florissant
18900003400,2441 Laflin St,3,59,316,Residential,1 Story Brick Residence,660,25.0,120.0,3000.0,2441,Laflin
10730001500,2521 W Sullivan Av,3,60,317,Residential,1 Story Brick Residence,990,25.0,144.0,3990.0,2521,Sullivan
11400000300,1916 Palm St,3,63,341,Residential,2 Story Brick Residence,1464,25.0,147.04,3637.97,1916,Palm
11580000400,2010 Branch St,3,65,341,Residential,1.5 Story Brick Residence,705,48.07,30.0,1431.2918195,2010,Branch
11600000900,2103 Branch St,3,65,341,Residential,1 Story Brick Residence,760,25.43,135.25,2964.6981775,2103,Branch
11600001200,2111 Branch St,3,65,341,Residential,1 Story Brick Residence,760,51.9,65.14,3318.0,2111,Branch
11680001850,2017 Destrehan St,3,65,341,Residential,1.5 Story Frame Residence,940,39.0,100.0,3900.0,2017,Destrehan
11720500200,1926 Destrehan St,3,65,341,Residential,1 Story Brick Residence,895,35.0,93.0,3255.0,1926,Destrehan
11720501500,1919 Agnes St,3,65,341,Residential,1 Story Brick Residence,704,29.0,93.0,2639.305417,1919,Agnes
11720600600,1916 Agnes St,3,65,341,Residential,1 Story Brick Residence,704,29.0,93.0,2697.0,1916,Agnes
11720601900,1923 Angelrodt St,3,65,341,Residential,1 Story Frame Residence,936,30.0,92.8,2804.837028,1923,Angelrodt
11730600200,1922 Garden St,3,65,341,Residential,1 Story Brick Residence **,773,30.0,84.5,2489.0,1922,Garden
11810601400,1507 Angelrodt St,3,65,341,Residential,2 Story Frame Residence **,887,25.83,93.83,2424.0,1507,Angelrodt
37720004000,4619 Newberry Ter,4,54,234,Residential,2.5 Story Brick Residence,1470,25.0,145.0,3616.0,4619,Newberry
37740302900,4524 Evans Av,4,54,234,Residential,2 Story Brick Residence,1276,25.0,153.0,3825.0,4524,Evans
37760002600,4549 Evans Av,4,54,234,Residential,1 Story Brick Residence,788,25.0,140.0,3500.061288,4549,Evans
37100202600,3009 N Taylor Av,4,56,307,Residential,1 Story Brick Residence,1116,26.5,145.0,4770.0,3009,Taylor
37100203900,4557 Labadie Av,4,56,307,Residential,2 Story Brick Residence,1430,25.0,160.0,4707.0,4557,Labadie
37100204900,4627 Labadie Av,4,56,307,Residential,1 Story Brick Residence,1032,24.0,160.0,4112.0,4627,Labadie
37110102300,4659 St Louis Av,4,56,307,Residential,1 Story Brick Residence,902,25.0,150.0,4372.0,4659,St Louis
44490100100,4620 Lexington Av,4,56,307,Residential,1 Story Brick Residence,748,27.37,182.06,5426.0,4620,Lexington
44490102100,3512 Cora Av,4,56,307,Residential,1 Story Brick Residence,1035,29.5,97.92,2864.0,3512,Cora
44620503800,4515 Elmbank Av,4,56,307,Residential,1 Story Brick Residence,864,21.21,128.5,3251.0,4515,Elmbank
44800005300,4729 Labadie Av,4,55,307,Residential,2 Story Brick Residence,1494,25.0,150.0,3125.0,4729,Labadie
37120001600,4637 Maffitt Av,4,56,308,Residential,1 Story Brick Residence,966,25.0,145.0,3625.0,4637,Maffitt
37120001700,4639 Maffitt Av,4,56,308,Residential,2 Story Brick Residence,1024,25.0,145.0,3625.0,4639,Maffitt
37120002100,4649 Maffitt Av,4,56,308,Residential,1 Story Brick Residence,794,26.0,145.0,3920.0,4649,Maffitt
37130002400,4633 Kennerly Av,4,56,308,Residential,2 Story Brick Residence,1496,25.0,145.0,3625.0,4633,Kennerly
37800002100,4752 Leduc St,4,55,308,Residential,2 Story Brick Residence,1014,25.0,242.0,5931.0,4752,Leduc
37800002600,4738 Leduc St,4,55,308,Residential,1 Story Brick Residence,1166,33.83,236.58,8018.0,4738,Leduc
37810004800,4751 Leduc St,4,55,308,Residential,1 Story Brick Residence,1181,35.0,237.0,9141.0,4751,Leduc
44710000300,4654 Cottage Av,4,56,308,Residential,1 Story Brick Residence,1058,27.1,130.03,3412.0,4654,Cottage
44720001300,4634 St Ferdinand Av,4,56,308,Residential,1 Story Brick Residence,940,29.0,130.5,4251.0,4634,St Ferdinand
44780000800,4816 Maffitt Av,4,55,308,Residential,1 Story Brick Residence,990,25.0,133.0,3325.0,4816,Maffitt
44780005400,4747 Northland Av,4,55,308,Residential,2 Story Brick Residence,1496,24.0,133.0,3192.0,4747,Northland
44780005800,4757 Northland Av,4,55,308,Residential,1 Story Brick Residence,990,25.0,133.42,3106.0,4757,Northland
44780006500,4803 Northland Av,4,55,308,Residential,2 Story Brick Residence,1496,25.0,133.0,3503.0,4803,Northland
44780007000,4813 Northland Av,4,55,308,Residential,2 Story Brick Residence,1496,25.0,133.0,2823.0,4813,Northland
18700000400,3730 Garfield Av,4,59,309,Residential,1 Story Brick Residence,1211,30.5,120.0,3660.0,3730,Garfield
18790000900,3630 Garfield Av,4,59,309,Residential,1 Story Brick Residence,1100,25.0,120.0,3000.0,3630,Garfield
36380000200,3958 Cote Brilliante Av,4,56,309,Residential,1 Story Brick Residence,1034,50.0,128.8,6259.0,3958,Cote Brilliante
36400000200,3966 North Market St,4,56,309,Residential,1 Story Brick Residence,640,25.0,123.0,2439.0,3966,North Market
36400000400,3960 North Market St,4,56,309,Residential,1 Story Brick Residence,640,25.0,123.66,3130.0,3960,North Market
36440200500,3918 Kennerly Av,4,56,309,Residential,2 Story Brick Residence,1440,25.0,100.0,2500.0,3918,Kennerly
36610000900,1722 Whittier St,4,57,309,Residential,2.5 Story Brick Residence,1496,25.0,134.66,4008.0,1722,Whittier
36790000600,4224 Garfield Av,4,57,309,Residential,1 Story Brick Residence,612,25.0,132.0,3434.0,4224,Garfield
36800001700,4207 Aldine Av,4,57,309,Residential,1 Story Brick Residence,938,28.0,132.0,4362.0,4207,Aldine
36800001800,4211 Aldine Av,4,57,309,Residential,1 Story Brick Residence,969,25.0,132.0,3076.0,4211,Aldine
36820002000,4218 W Aldine Av,4,57,309,Residential,1 Story Brick Residence,1078,25.0,126.09,3844.086656,4218,Aldine
36830001400,4230 W Cote Brilliante Av,4,57,309,Residential,1 Story Brick Residence **,1152,29.0,132.0,4355.0,4230,Cote Brilliante
36830004900,4279 W Aldine Av,4,57,309,Residential,1 Story Brick Residence,836,25.0,132.0,3358.0,4279,Aldine
