Parcel ID,Address,Ward,Neigh,AssN,Usage,Description,BldgSF,Front,Side1,LotSF,Add#,Street Name
36840003600,4249 W Cote Brilliante Av,4,57,309,Residential,1 Story Brick Residence,1059,28.0,137.66,3945.0,4249,Cote Brilliante
36850001400,4244 W North Market St,4,57,309,Residential,1 Story Brick Residence **,587,25.0,130.6,3209.0,4244,North Market
36850003800,4227 W Garfield Av,4,57,309,Residential,1 Story Brick Residence,782,25.0,130.5,3263.0,4227,Garfield
36850003900,4229 W Garfield Av,4,57,309,Residential,1 Story Brick Residence,740,25.0,130.5,3315.485168,4229,Garfield
36850004400,4243 W Garfield Av,4,57,309,Residential,1 Story Brick Residence,538,25.0,130.5,3268.0,4243,Garfield
36850005900,4279 W Garfield Av,4,57,309,Residential,1 Story Brick Residence,915,27.6,130.6,3551.0,4279,Garfield
36920003300,4345 Kennerly Av,4,57,309,Residential,1 Story Frame Residence **,783,25.0,145.0,3625.0,4345,Kennerly
36920004700,2710 N Newstead Av,4,57,309,Residential,2 Story Frame Residence,790,20.0,99.5,1990.0,2710,Newstead
36950002100,4317 North Market St,4,57,309,Residential,2 Story Frame Residence,1212,25.0,130.5,3731.0,4317,North Market
36950003500,4361 North Market St,4,57,309,Residential,1 Story Brick Residence,880,25.0,130.6,3178.0,4361,North Market
36980004500,4357 Aldine Av,4,57,309,Residential,1 Story Brick Residence,1012,26.0,132.0,3112.0,4357,Aldine
37030003300,4435 Garfield Av,4,57,309,Residential,1 Story Brick Residence,902,25.0,130.06,3225.468788,4435,Garfield
37040001800,4406 St Ferdinand Av,4,57,309,Residential,1 Story Frame Residence **,800,20.0,130.5,2703.0,4406,St Ferdinand
37170000900,4570 Cottage Av,4,56,309,Residential,1 Story Brick Residence,922,25.0,130.7,3269.0,4570,Cottage
37170002500,4530 Cottage Av,4,56,309,Residential,1 Story Brick Residence,990,25.0,130.83,3272.0,4530,Cottage
37170002600,4528 Cottage Av,4,56,309,Residential,1 Story Brick Residence,990,25.0,130.81,3272.0,4528,Cottage
37170005700,4575 St Ferdinand Av,4,56,309,Residential,1 Story Frame Residence,720,25.0,130.83,3270.0,4575,St Ferdinand
37180000700,4592 St Ferdinand Av,4,56,309,Residential,2 Story Brick Residence,1408,32.5,130.5,4233.0,4592,St Ferdinand
37200003800,4525 Cote Brilliante Av,4,56,309,Residential,2 Story Brick Residence,1350,25.0,130.5,3213.0,4525,Cote Brilliante
37200004200,4537 Cote Brilliante Av,4,56,309,Residential,2 Story Brick Residence,1380,35.0,130.6,3921.0,4537,Cote Brilliante
36230001700,3120 Whittier St,4,56,310,Residential,1 Story Brick Residence,888,27.92,125.16,3377.0,3120,Whittier
36240004200,3111 N Sarah St,4,56,310,Residential,1 Story Brick Residence,987,33.33,115.5,3846.0,3111,Sarah
36470002900,3933 Labadie Av,4,56,310,Residential,2 Story Brick Residence,1080,25.0,163.0,4712.0,3933,Labadie
36480002800,4045 Labadie Av,4,56,310,Residential,2 Story Brick Residence,1408,25.0,165.7,4960.0,4045,Labadie
36490001600,4012 Labadie Av,4,56,310,Residential,2 Story Brick Residence,1364,25.0,142.6,2953.0,4012,Labadie
44400703600,4145 Ashland Av,4,56,310,Residential,1 Story Brick Residence,945,25.0,169.0,4225.0,4145,Ashland
44400902400,3523 Harris Av,4,56,310,Residential,1 Story Brick Residence,616,30.4,70.6,1821.0,3523,Harris
44410702500,4127 Lexington Av,4,56,310,Residential,1 Story Frame Residence,769,25.0,179.0,4430.0,4127,Lexington
44410702700,4131 Lexington Av,4,56,310,Residential,1 Story Brick Residence,756,25.0,179.0,4475.0,4131,Lexington
44410702800,4133 Lexington Av,4,56,310,Residential,1 Story Brick Residence,756,25.0,179.0,4259.0,4133,Lexington
44410800950,4103 W Lexington Av,4,56,310,Residential,1 Story Frame Residence,960,19.25,178.18,3515.0,4103,Lexington
44410901200,4207 Lexington Av,4,56,310,Residential,1 Story Brick Residence,795,25.0,179.1,4545.0,4207,Lexington
44410902600,4251 Lexington Av,4,56,310,Residential,1 Story Brick Residence,773,30.0,180.0,5400.0,4251,Lexington
44410902700,4253 Lexington Av,4,56,310,Residential,1.5 Story Brick Residence,1380,25.0,180.0,4500.0,4253,Lexington
44670300600,3034 Rolla Pl,4,56,310,Residential,1 Story Brick Residence,967,25.0,110.0,2368.0,3034,Rolla
44670301100,3048 Rolla Pl,4,56,310,Residential,1 Story Brick Residence,638,25.0,110.0,2750.0,3048,Rolla
44670305000,3043 Whittier St,4,56,310,Residential,1 Story Brick Residence,638,25.0,118.7,2967.0,3043,Whittier
44670400800,3038 New Ashland Pl,4,56,310,Residential,1 Story Frame Residence,742,25.0,126.92,3564.0,3038,New Ashland
44670401300,3100 New Ashland Pl,4,56,310,Residential,1 Story Frame Residence,742,35.0,126.92,4413.0,3100,New Ashland
44670401800,3128 New Ashland Pl,4,56,310,Residential,2.5 Story Brick Residence,1440,50.0,126.11,5768.0,3128,New Ashland
44670404300,3107 Rolla Pl,4,56,310,Residential,1 Story Brick Residence,886,25.0,110.0,2750.0,3107,Rolla
44670404500,3051 Rolla Pl,4,56,310,Residential,1 Story Brick Residence,798,25.0,110.0,2750.0,3051,Rolla
44670405000,3039 Rolla Pl,4,56,310,Residential,1 Story Brick Residence,1012,50.0,110.0,5415.0,3039,Rolla
44670405500,3025 Rolla Pl,4,56,310,Residential,1 Story Brick Residence,863,50.0,110.0,5177.0,3025,Rolla
44670405600,3019 Rolla Pl,4,56,310,Residential,1 Story Brick Residence,725,30.0,110.0,3524.0,3019,Rolla
36190003500,4344 Ashland Av,4,56,320,Residential,1 Story Brick Residence,748,29.0,125.0,3625.0,4344,Ashland
36190004800,3105 Vine Grove Av,4,56,320,Residential,1 Story Brick Residence,750,25.0,119.11,4921.0,3105,Vine Grove
36200000100,3000 Vine Grove Av,4,56,320,Residential,2 Story Brick Residence,1350,27.66,95.42,2486.0,3000,Vine Grove
36200001000,3030 Vine Grove Av,4,56,320,Residential,2.5 Story Brick Residence,1350,25.0,190.0,5280.0,3030,Vine Grove
36200001300,3038 Vine Grove Av,4,56,320,Residential,1 Story Brick Residence,680,25.0,200.0,3835.0,3038,Vine Grove
36200002600,4326 Ashland Av,4,56,320,Residential,1 Story Brick Residence,860,24.0,100.0,2400.0,4326,Ashland
36200004100,3049 Clarence Av,4,56,320,Residential,1 Story Brick Residence,586,52.5,89.63,4210.0,3049,Clarence
36200004300,3037 Clarence Av,4,56,320,Residential,2 Story Brick and Frame Residence,1440,70.0,89.65,6274.0,3037,Clarence
44650003000,3117 Marnice Pl,4,56,320,Residential,1 Story Brick Residence,760,30.0,89.65,2474.0,3117,Marnice
44650003700,3045 Marnice Pl,4,56,320,Residential,1 Story Brick Residence,768,30.0,89.8,2218.0,3045,Marnice
37900002600,5030 Ridge Av,18,51,238,Residential,2 Story Brick Residence,1408,25.0,115.5,2804.0,5030,Ridge
37900002800,5026 Ridge Av,18,51,238,Residential,2 Story Brick Residence,1320,35.0,113.3,4027.0,5026,Ridge
37900005000,5065 Minerva Av,18,51,238,Residential,2.5 Story Brick Residence,1408,25.0,132.0,3300.0,5065,Minerva
16360000200,3644 Oregon Av,20,19,141,Residential,1 Story Frame Residence,796,25.0,134.75,3369.0,3644,Oregon
16560003500,3843 Missouri Av,20,18,145,Residential,1.5 Story Frame Residence,680,30.0,115.0,3450.0,3843,Missouri
44060300600,4028 Cora Av,21,69,302,Residential,1 Story Brick Residence,1087,40.0,136.83,5476.0,4028,Cora
56690001300,4042 Dryden Av,21,69,302,Residential,2 Story Brick Residence,1220,25.0,102.62,4185.0,4042,Dryden
56690002800,4011 N Taylor Av,21,69,302,Residential,1 Story Brick Residence,1025,28.33,102.0,2889.0,4011,Taylor
35580000100,4508 N Newstead Av,21,69,303,Residential,2 Story Brick Residence,1368,101.5,118.3,12600.0,4508,Newstead
35660002200,4117 W Penrose St,21,68,305,Residential,1 Story Brick Residence,756,25.0,140.0,3863.0,4117,Penrose
35660002500,4123 W Penrose St,21,68,305,Residential,1 Story Brick Residence,656,25.0,140.0,3828.0,4123,Penrose
35730302800,4214 Penrose St,21,68,305,Residential,1 Story Brick Residence,796,25.0,101.0,2525.0,4214,Penrose
35730302900,4212 Penrose St,21,68,305,Residential,1 Story Brick Residence,968,25.0,101.08,2527.0,4212,Penrose
35730303700,4146 W Penrose St,21,68,305,Residential,2 Story Frame Residence,1116,25.0,101.0,2525.0,4146,Penrose
35730304000,4138 W Penrose St,21,68,305,Residential,1.5 Story Frame Residence,869,30.0,101.0,3030.0,4138,Penrose
35730304400,4126 W Penrose St,21,68,305,Residential,1 Story Brick Residence,680,30.0,101.0,3030.0,4126,Penrose
35730304600,4120 W Penrose St,21,68,305,Residential,2 Story Brick Residence,636,25.0,101.08,2525.0,4120,Penrose
35730306200,4133 W Lee Av,21,68,305,Residential,1.5 Story Frame Residence,918,30.0,101.0,3033.0,4133,Lee
35730400700,4370 Penrose St,21,68,305,Residential,1.5 Story Brick Residence,660,25.0,101.08,2525.0,4370,Penrose
35730402200,4320 Penrose St,21,68,305,Residential,1 Story Brick Residence,1116,30.0,101.1,3048.0,4320,Penrose
35760000400,4052 Penrose St,21,68,305,Residential,2 Story Frame Residence,1040,25.0,108.6,2432.0,4052,Penrose
35760001200,4026 Penrose St,21,68,305,Residential,2 Story Frame Residence,1077,25.0,108.7,2791.0,4026,Penrose
35760002500,4021 Lee Av,21,68,305,Residential,1 Story Brick Residence,1104,33.33,108.58,3430.0,4021,Lee
35960000500,4126 Hull Pl,21,68,305,Residential,1 Story Frame Residence,595,25.0,131.83,3378.0,4126,Hull
35960001900,4117 Warne Av,21,68,305,Residential,2 Story Frame Residence,1428,40.0,131.1,5133.0,4117,Warne
35970001800,4117 Hull Pl,21,68,305,Residential,2 Story Frame Residence,833,25.0,131.83,3025.0,4117,Hull
44110100700,4452 Kossuth Av,21,69,305,Residential,2 Story Brick and Frame Residence,1125,50.0,106.16,5048.0,4452,Kossuth
44110104600,4032 Camellia Av,21,69,305,Residential,1 Story Brick Residence,1045,50.0,117.0,5850.0,4032,Camellia
44120302200,4424 Lee Av,21,69,305,Residential,2 Story Brick Residence,1344,25.0,173.7,3984.0,4424,Lee
44120305000,4453 Kossuth Av,21,69,305,Residential,1 Story Brick Residence,784,25.0,158.0,3317.0,4453,Kossuth
44130000200,4496 Penrose St,21,69,305,Residential,1.5 Story Brick Residence,1164,28.5,101.08,2705.0,4496,Penrose
44130000300,4494 Penrose St,21,69,305,Residential,1.5 Story Brick Residence,1164,28.5,101.1,2891.5,4494,Penrose
44130005100,4437 Lee Av,21,69,305,Residential,1 Story Brick Residence,946,25.7,101.0,2599.0,4437,Lee
44130006300,4463 Lee Av,21,69,305,Residential,1 Story Brick Residence,1001,27.5,101.08,2777.0,4463,Lee
44160502800,4429 Anderson Av,21,69,305,Residential,1 Story Frame Residence,796,25.0,200.0,4861.0,4429,Anderson
44161600900,4460 Anderson Av,21,69,305,Residential,1 Story Brick Residence,917,50.0,108.5,5262.0919085,4460,Anderson
44161601100,4452 Anderson Av,21,69,305,Residential,2 Story Brick Residence,1026,37.6,108.1,4232.0,4452,Anderson
44161604200,4455 Bessie Av,21,69,305,Residential,2 Story Frame Residence,1089,45.0,108.0,4860.0,4455,Bessie
44161701200,4464 Bessie Av,21,69,305,Residential,1 Story Brick Residence,924,25.0,108.6,2489.0,4464,Bessie
44161704100,4431 Penrose St,21,69,305,Residential,1 Story Brick Residence,990,25.0,107.9,2667.0,4431,Penrose
44161704200,4433 Penrose St,21,69,305,Residential,1.5 Story Brick Residence,1168,25.0,108.0,2419.0,4433,Penrose
44161705400,4465 Penrose St,21,69,305,Residential,1 Story Brick Residence,1219,40.0,108.6,4254.0,4465,Penrose
44170000800,4450 N Taylor Av,21,69,305,Residential,1 Story Frame Residence,1152,50.0,127.6,5611.0,4450,Taylor
44240001700,4317 Kossuth Av,21,68,305,Residential,1 Story Brick Residence,1128,27.58,202.5,5235.0,4317,Kossuth
44250001600,4125 Turner Av,21,68,305,Residential,1 Story Brick Residence,1034,25.0,115.0,2875.0,4125,Turner
44260300500,4124 Rush Pl,21,68,305,Residential,1 Story Brick Residence,660,25.0,129.16,3228.0,4124,Rush
44260300800,4262 Lee Av,21,68,305,Residential,2 Story Frame Residence,1110,25.0,125.0,3454.0,4262,Lee
44260301300,4248 Lee Av,21,68,305,Residential,1 Story Brick Residence,1034,25.0,125.0,3125.0,4248,Lee
44260400700,4124 Turner Av,21,68,305,Residential,1 Story Brick Residence,990,25.0,120.6,3002.0,4124,Turner
44270000600,4122 Red Bud Av,21,68,305,Residential,2 Story Frame Residence,954,25.0,125.0,3255.0,4122,Red Bud
44270000700,4124 Red Bud Av,21,68,305,Residential,2 Story Frame Residence,1113,25.0,125.0,3125.0,4124,Red Bud
44360003200,4287 Farlin Av,21,68,305,Residential,2 Story Frame Residence,1260,30.0,107.6,3095.0,4287,Farlin
48950000500,4120 W Carter Av,21,68,305,Residential,2 Story Frame Residence,1030,27.6,144.7,4032.0,4120,Carter
48950003000,4248 Harris Av,21,68,305,Residential,1 Story Brick Residence,1017,32.0,92.4,2808.0,4248,Harris
50370002400,4237 W Margaretta Av,21,68,305,Residential,1 Story Frame Residence,858,36.01,107.75,3879.0,4237,Margaretta
55950000600,4028 N Taylor Av,21,69,305,Residential,1 Story Brick Residence,1125,29.66,104.5,3048.0,4028,Taylor
55950002700,4015 Camellia Av,21,69,305,Residential,1 Story Brick Residence,862,25.0,100.0,2500.0,4015,Camellia
44290000600,4152 Lee Av,21,68,306,Residential,2 Story Frame Residence,846,25.0,120.0,3000.0,4152,Lee
44290002400,4138 Lea Pl,21,68,306,Residential,1 Story Brick and Frame Residence,1008,25.0,109.0,2725.0,4138,Lea
44460400200,4476 Natural Bridge Av,21,56,307,Residential,1 Story Brick Residence,1248,30.0,130.0,3913.0,4476,Natural Bridge
44510000907,3611-3 Marcus Av,21,55,307,Residential,1 Story Stone Residence,1096,55.0,90.0,4625.0,3611,Marcus
33920000300,5212 Emily St,21,66,312,Residential,1 Story Frame Residence,640,50.0,137.5,6875.0,5212,Emily
33980002100,2151 E College Av,21,66,312,Residential,1 Story Brick Residence,1095,25.0,152.12,3802.0,2151,College
33990005400,2103 E College Av,21,66,312,Residential,2 Story Brick Residence,1410,50.0,162.0,8742.0,2103,College
33990006300,2127-9 E College Av,21,66,312,Residential,1 Story Brick Residence,1134,50.0,164.5,8225.0,2127,College
35440000800,2124 Alice Av,21,68,312,Residential,1 Story Brick Residence,988,25.0,0.0,3446.0,2124,Alice
38321100600,5940 Oakherst Pl,22,48,235,Residential,2 Story Brick Residence,1488,50.0,117.1,5976.0,5940,Oakherst
38070801900,1393 Belt Av,22,78,239,Residential,2 Story Brick Residence,1496,25.0,118.54,3047.0,1393,Belt
38070902600,1367 Montclair Av,22,78,239,Residential,2 Story Brick Residence,1446,25.0,119.64,2990.0,1367,Montclair
38071001800,1387 Burd Av,22,78,239,Residential,2 Story Brick Residence,1308,25.0,119.6,2803.0,1387,Burd
38170701600,1398 Blackstone Av,22,78,239,Residential,2 Story Brick Residence,1472,40.08,119.58,4114.0,1398,Blackstone
38170900700,1374 Goodfellow Blvd,22,78,239,Residential,2.5 Story Brick Residence,1452,25.0,119.08,2975.0,1374,Goodfellow
38210002100,1411 Laurel St,22,78,239,Residential,2 Story Brick Residence,1320,25.0,133.33,3332.0,1411,Laurel
38210002300,5835 Ridge Av,22,78,239,Residential,2 Story Brick Residence,1225,35.88,91.88,3210.0,5835,Ridge
38210300100,1410 Laurel St,22,78,239,Residential,1 Story Brick Residence,1175,30.0,134.32,3042.0,1410,Laurel
45130103300,5331 Theodosia Av,22,50,344,Residential,2 Story Frame Residence,1446,25.0,138.92,3369.0,5331,Theodosia
45140000700,5352 Lotus Av,22,50,344,Residential,1 Story Brick Residence,880,25.0,123.5,3030.0,5352,Lotus
45140000800,5350 Lotus Av,22,50,344,Residential,1 Story Brick Residence,880,25.0,123.25,3080.0,5350,Lotus
45140001100,5342 Lotus Av,22,50,344,Residential,1 Story Brick Residence,1243,25.0,123.0,3075.0,5342,Lotus
45140002000,5320 Lotus Av,22,50,344,Residential,1 Story Brick Residence,1035,25.0,123.25,3081.0,5320,Lotus
45140002100,5318 Lotus Av,22,50,344,Residential,1 Story Brick Residence,1057,25.0,123.25,3075.0,5318,Lotus
45140003800,5347 Cote Brilliante Av,22,50,344,Residential,1 Story Brick Residence,858,25.0,123.25,3080.0,5347,Cote Brilliante
45150005400,1942 Arlington Av,22,50,344,Residential,1.5 Story Frame Residence,858,20.0,201.65,4032.0,1942,Arlington
45170505200,5341 Maffitt Av,22,50,344,Residential,2 Story Brick Residence,1326,42.33,155.43,6430.0,5341,Maffitt
45200000200,3304 Semple Av,22,50,344,Residential,1.5 Story Frame Residence,816,27.5,172.16,4732.0,3304,Semple
45200001300,3412 Semple Av,22,50,344,Residential,1 Story Frame Residence,957,50.0,173.42,8907.0,3412,Semple
45200003100,3427 Arlington Av,22,50,344,Residential,2 Story Frame Residence,911,25.0,173.01,3949.0,3427,Arlington
45200003600,3407 Arlington Av,22,50,344,Residential,2 Story Brick Residence,1342,30.0,173.0,5159.0,3407,Arlington
45200004400,3315 Arlington Av,22,50,344,Residential,1 Story Frame Resdience,945,25.0,180.0,4500.0,3315,Arlington
45220001200,1932 Semple Av,22,50,344,Residential,1 Story Brick Residence,1179,30.0,170.0,5044.0,1932,Semple
45230001300,2700 Semple Av,22,50,344,Residential,2 Story Frame Residence,847,25.0,172.66,4313.0,2700,Semple
45230002700,2551 Arlington Av,22,50,344,Residential,2 Story Frame Residence,627,35.0,172.8,6042.0,2551,Arlington
45240001200,2538 Belt Av,22,50,344,Residential,1 Story Frame Residence,1218,50.0,172.75,8371.0,2538,Belt
45240003500,2537 Semple Av,22,50,344,Residential,1 Story Brick Residence,704,25.0,172.5,4312.0,2537,Semple
45250002000,5462 Wabada Av,22,50,344,Residential,1 Story Stucco Residence,750,35.0,100.0,4020.0,5462,Wabada
